Date,Team 1,Team 2,FT,HT
2000-08-05,Albion Rvs,East Fife,0-1,0-0
2000-08-05,Brechin,Elgin,2-1,1-1
2000-08-05,East Stirling,Cowdenbeath,0-2,0-1
2000-08-05,Hamilton,Dumbarton,2-0,0-0
2000-08-05,Peterhead,Montrose,2-0,1-0
2000-08-12,Cowdenbeath,Albion Rvs,5-0,2-0
2000-08-12,Dumbarton,Brechin,0-2,0-0
2000-08-12,East Fife,Peterhead,1-1,1-0
2000-08-12,Elgin,Hamilton,0-2,0-1
2000-08-12,Montrose,East Stirling,0-1,0-1
2000-08-19,Albion Rvs,Elgin,1-1,0-1
2000-08-19,Brechin,Cowdenbeath,0-0,0-0
2000-08-19,East Stirling,East Fife,2-5,2-0
2000-08-19,Hamilton,Montrose,6-0,0-0
2000-08-19,Peterhead,Dumbarton,2-0,1-0
2000-08-26,Albion Rvs,Dumbarton,0-1,0-1
2000-08-26,Cowdenbeath,Elgin,3-1,0-1
2000-08-26,East Stirling,Hamilton,0-0,0-0
2000-08-26,Montrose,East Fife,0-1,0-0
2000-08-26,Peterhead,Brechin,1-2,1-1
2000-09-09,Brechin,Montrose,6-1,3-0
2000-09-09,Dumbarton,East Stirling,1-2,1-2
2000-09-09,East Fife,Cowdenbeath,0-2,0-0
2000-09-09,Elgin,Peterhead,1-3,1-1
2000-09-09,Hamilton,Albion Rvs,0-2,0-2
2000-09-16,Albion Rvs,Brechin,1-3,1-1
2000-09-16,Cowdenbeath,Hamilton,2-0,2-0
2000-09-16,East Fife,Elgin,1-1,1-0
2000-09-16,Montrose,Dumbarton,2-2,2-1
2000-09-16,Peterhead,East Stirling,2-4,0-3
2000-09-23,Brechin,East Fife,3-1,2-1
2000-09-23,Dumbarton,Cowdenbeath,2-4,1-1
2000-09-23,East Stirling,Albion Rvs,1-1,0-0
2000-09-23,Elgin,Montrose,1-1,1-1
2000-09-23,Hamilton,Peterhead,3-0,2-0
2000-09-30,Albion Rvs,Peterhead,0-0,0-0
2000-09-30,Brechin,East Stirling,4-1,1-0
2000-09-30,Cowdenbeath,Montrose,2-0,0-0
2000-09-30,East Fife,Hamilton,1-2,0-0
2000-09-30,Elgin,Dumbarton,2-0,0-0
2000-10-07,Dumbarton,East Fife,2-3,1-2
2000-10-07,East Stirling,Elgin,0-2,0-1
2000-10-07,Hamilton,Brechin,4-1,1-1
2000-10-07,Montrose,Albion Rvs,0-2,0-1
2000-10-07,Peterhead,Cowdenbeath,3-0,2-0
2000-10-14,Cowdenbeath,East Stirling,3-0,2-0
2000-10-14,Dumbarton,Hamilton,2-3,1-1
2000-10-14,East Fife,Albion Rvs,0-0,0-0
2000-10-14,Elgin,Brechin,2-2,0-0
2000-10-14,Montrose,Peterhead,0-2,0-1
2000-10-21,Albion Rvs,Cowdenbeath,1-0,1-0
2000-10-21,Brechin,Dumbarton,3-1,0-0
2000-10-21,East Stirling,Montrose,1-2,0-2
2000-10-21,Hamilton,Elgin,4-1,1-0
2000-10-21,Peterhead,East Fife,0-0,0-0
2000-10-24,Hamilton,East Stirling,4-0,2-0
2000-10-28,Brechin,Peterhead,3-2,2-1
2000-10-28,Dumbarton,Albion Rvs,0-1,0-1
2000-10-28,East Fife,Montrose,3-1,1-0
2000-10-28,Elgin,Cowdenbeath,2-3,2-2
2000-11-04,Albion Rvs,Hamilton,1-1,1-0
2000-11-04,Cowdenbeath,East Fife,1-0,1-0
2000-11-04,East Stirling,Dumbarton,1-1,1-0
2000-11-04,Montrose,Brechin,1-1,0-0
2000-11-04,Peterhead,Elgin,1-0,1-0
2000-11-11,Albion Rvs,East Stirling,2-1,1-1
